[HOB_accruals.csv]
Format=Delimited(;)
DecimalSymbol=,
DateTimeFormat=DD.MM.YYYY hh:nn:ss
Col1=Period DateTime
Col2=TrNumber Double
Col3=Document Text
Col4=DocumentType Text
Col5=Account Text
Col6=Client Text
Col7=INN Text
Col8=SalesOrderAgreementCode Text
Col9=SalesOrderAgreement Text
Col10=SalesOrder Text
Col11=SalesOrderNumber Text
Col12=CompanyCode Text
Col13=CompanyDesc Text
Col14=Currency Text
Col15=LocationCode Text
Col16=LocationDesc Text
Col17=Amount Double
Col18=BaseAmount Double
Col19=JobEndDate DateTime
Col20=SalesOrderAmount Double
Col21=ERPStatus Text
Col22=SalesOrderCurrency Text
Col23=SalesOrderExchangeRate Double
Col24=SalesOrderApprovalDate DateTime
Col25=SalesOrderApprovedBy Text
Col26=AU Text
Col27=AUType Text
Col28=SubSubSegment Text
Col29=SalesOrderDate DateTime
Col30=Invoice Text
Col31=InvoiceDate DateTime
Col32=InvoiceNumber Text
Col33=InvoiceCurrency Text
Col34=InvoiceAmount Double
Col35=InvoiceBilled Bit
Col36=InvoicePassedForApproval Bit
Col37=InvoicePassedForPayment Bit
Col38=InvoicePassedForApprovalDate DateTime
Col39=InvoicePassedForPaymentDate DateTime
Col40=ExpectedDateOfPayment DateTime
Col41=InvoiceAgreementCode Text
Col42=InvoiceAgreement Text
Col43=Reverse Bit
Col44=DocumentID Text
Col45=SalesOrderID Text
Col46=InvoiceID Text

