[HOB_receivables.csv]
Format=Delimited(;)
DecimalSymbol=,
DateTimeFormat=DD.MM.YYYY hh:nn:ss
Col1=Period DateTime
Col2=TrNumber Double
Col3=Document Text
Col4=DocumentType Text
Col5=Account Text
Col6=Client Text
Col7=INN Text
Col8=CompanyCode Text
Col9=CompanyDesc Text
Col10=Currency Text
Col11=LocationCode Text
Col12=LocationDesc Text
Col13=Amount Double
Col14=BaseAmount Double
Col15=AU Text
Col16=AUType Text
Col17=SubSubSegment Text
Col18=Reverse Bit
Col19=PaymentNumber Text
Col20=PaymentDate DateTime
Col21=Invoice Text
Col22=InvoiceType Text
Col23=InvoiceNumber Text
Col24=InvoiceDate DateTime
Col25=InvoiceCurrency Text
Col26=InvoiceAmount Double
Col27=InvoiceAgreementCode Text
Col28=InvoiceAgreement Text
Col29=LegalEntity Text
Col30=ReverseDocument Text
Col31=ReverseDocumentType Text
Col32=FiscalInvoiceNo Text
Col33=FiscalInvoiceDate Text
Col34=InvoiceBilled Bit
Col35=InvoicePassedForApproval Bit
Col36=InvoicePassedForPayment Bit
Col37=InvoicePassedForApprovalDate DateTime
Col38=InvoicePassedForPaymentDate DateTime
Col39=ExpectedDateOfPayment DateTime
Col40=DocumentID Text
Col41=InvoiceID Text

