[HOB_accruals.csv]
Format=Delimited(;)
DecimalSymbol=,
DateTimeFormat=DD.MM.YYYY hh:nn:ss
Col1=Period DateTime
Col2=TrNumber Double
Col3=Document Text
Col4=DocumentType Text
Col5=Account Text
Col6=Client Text
Col7=INN Text
Col8=EndClient Text
Col9=EndClientINN Text
Col10=SalesOrderAgreementCode Text
Col11=SalesOrderAgreement Text
Col12=SalesOrder Text
Col13=SalesOrderNumber Text
Col14=CompanyCode Text
Col15=CompanyDesc Text
Col16=Currency Text
Col17=LocationCode Text
Col18=LocationDesc Text
Col19=MNGC Text
Col20=Amount Double
Col21=BaseAmount Double
Col22=JobEndDate DateTime
Col23=SalesOrderAmount Double
Col24=ERPStatus Text
Col25=SalesOrderCurrency Text
Col26=SalesOrderExchangeRate Double
Col27=SalesOrderApprovalDate DateTime
Col28=SalesOrderApprovedBy Text
Col29=AU Text
Col30=AUType Text
Col31=SubSubSegment Text
Col32=SalesOrderDate DateTime
Col33=Invoice Text
Col34=InvoiceDate DateTime
Col35=InvoiceNumber Text
Col36=InvoiceCurrency Text
Col37=InvoiceAmount Double
Col38=InvoiceBilled Bit
Col39=InvoicePassedForApproval Bit
Col40=InvoicePassedForPayment Bit
Col41=InvoicePassedForApprovalDate DateTime
Col42=InvoicePassedForPaymentDate DateTime
Col43=ExpectedDateOfPayment DateTime
Col44=InvoiceAgreementCode Text
Col45=InvoiceAgreement Text
Col46=Reverse Bit
Col47=PostingDate DateTime
Col48=LegalEntity Text
Col49=DocumentID Text
Col50=SalesOrderID Text
Col51=InvoiceID Text

