Format=Delimited(;)
DecimalSymbol=,
DateTimeFormat=DD.MM.YYYY hh:nn:ss
Col1=Account Text
Col2=Client Text
Col3=INN Text
Col4=Invoice Text
Col5=InvoiceType Text
Col6=CompanyCode Text
Col7=CompanyDesc Text
Col8=Currency Text
Col9=LocationCode Text
Col10=LocationDesc Text
Col11=Amount Double
Col12=BaseAmount Double
Col13=SubSubSegment Text
Col14=InvoiceNumber Text
Col15=InvoiceDate DateTime
Col16=InvoiceCurrency Text
Col17=InvoiceAmount Double
Col18=InvoiceAgreementCode Text
Col19=InvoiceAgreement Text
Col20=AU Text
Col21=AUType Text
Col22=PaymentNumber Text
Col23=PaymentDate DateTime
Col24=FiscalInvoiceNo Text
Col25=FiscalInvoiceDate Text
Col26=InvoiceBilled Bit
Col27=InvoicePassedForApproval Bit
Col28=InvoicePassedForPayment Bit
Col29=InvoicePassedForApprovalDate DateTime
Col30=InvoicePassedForPaymentDate DateTime
Col31=ExpectedDateOfPayment DateTime
Col32=InvoiceID Text
