[HOB_receivables.csv]
Format=Delimited(;)
DecimalSymbol=,
DateTimeFormat=DD.MM.YYYY hh:nn:ss
Col1=Period DateTime
Col2=TrNumber Double
Col3=Document Text
Col4=DocumentType Text
Col5=Account Text
Col6=Client Text
Col7=INN Text
Col8=EndClient Text
Col9=EndClientINN Text
Col10=CompanyCode Text
Col11=CompanyDesc Text
Col12=Currency Text
Col13=LocationCode Text
Col14=LocationDesc Text
Col15=MNGC Text
Col16=Amount Double
Col17=BaseAmount Double
Col18=AU Text
Col19=AUType Text
Col20=SubSubSegment Text
Col21=Reverse Bit
Col22=PaymentNumber Text
Col23=PaymentDate DateTime
Col24=Invoice Text
Col25=InvoiceType Text
Col26=InvoiceNumber Text
Col27=InvoiceDate DateTime
Col28=InvoiceCurrency Text
Col29=InvoiceAmount Double
Col30=InvoiceAgreementCode Text
Col31=InvoiceAgreement Text
Col32=LegalEntity Text
Col33=PostingDate DateTime
Col34=ReverseDocument Text
Col35=ReverseDocumentType Text
Col36=CorAccount Text
Col37=FiscalInvoiceNo Text
Col38=FiscalInvoiceDate Text
Col39=InvoiceBilled Bit
Col40=InvoicePassedForApproval Bit
Col41=InvoicePassedForPayment Bit
Col42=InvoicePassedForApprovalDate DateTime
Col43=InvoicePassedForPaymentDate DateTime
Col44=ExpectedDateOfPayment DateTime
Col45=DocumentID Text
Col46=InvoiceID Text

