[HOB_JV.csv]
Format=Delimited(;)
DecimalSymbol=,
DateTimeFormat=DD.MM.YYYY hh:nn:ss
Col1=Period DateTime
Col2=TrNumber Double
Col3=Document Text
Col4=DocumentType Text
Col5=Account Text
Col6=Client Text
Col7=INN Text
Col8=EndClient Text
Col9=EndClientINN Text
Col10=CompanyCode Text
Col11=CompanyDesc Text
Col12=Currency Text
Col13=LocationCode Text
Col14=LocationDesc Text
Col15=MNGC Text
Col16=Amount Double
Col17=BaseAmount Double
Col18=AU Text
Col19=AUType Text
Col20=SubSubSegment Text
Col21=Reverse Bit
Col22=LegalEntity Text
Col23=DocumentID Text

